date,ETH,LINK,UNI,AAVE,CAKE,AVAX,fear_greed,funding_rate,oi_change
D0000,3000.0,15.0,8.0,90.0,2.0,30.0,50.0,0.0,0.0
D0001,2998.843524,15.34502,7.984273,87.966602,2.012021,29.815224,50.0,0.0,0.0
D0002,3011.865059,15.883627,8.075622,88.251721,1.9885,28.913167,50.0,0.0,0.0
D0003,3042.515808,16.012642,8.362252,88.714337,2.032977,29.651949,50.0,0.0,0.0
D0004,3129.97866,16.553999,8.665864,89.315449,2.10596,29.0538,50.0,0.0,0.0
D0005,2928.459713,16.037542,8.170243,81.898024,1.991609,26.579874,50.0,0.0,0.0
D0006,2942.61788,16.484816,8.24801,82.311742,2.01507,27.046249,50.0,0.0,0.0
D0007,2894.067221,16.572716,8.063173,83.69295,1.946946,25.904575,50.0,0.0,0.0
D0008,2977.913959,17.383418,8.573525,86.998416,1.980587,26.082995,50.0,0.0,0.0
D0009,3049.864764,18.006902,8.636878,88.894967,2.027637,28.606104,50.0,0.0,0.0
D0010,3070.564193,17.922843,8.879535,89.291785,2.05479,29.805081,50.0,0.0341,17.1
D0011,2938.184762,17.126397,8.661973,88.465783,2.065062,29.446864,50.0,0.0203,10.2
D0012,3024.134381,17.785307,8.820315,88.335226,2.128918,30.112887,50.0,0.0334,16.7
D0013,3218.267622,18.213583,9.348084,91.534242,2.188738,30.099072,50.0,0.0444,22.2
D0014,3270.320301,18.622328,9.191887,94.236295,2.252229,29.653712,50.0,0.0383,19.1
D0015,3345.537947,17.853035,9.04018,95.248564,2.210517,29.055229,50.0,0.0726,36.3
D0016,3380.380201,17.343476,9.098507,94.572192,2.286998,29.515727,50.0,0.0671,33.6
D0017,3480.491113,18.173724,9.556288,94.319083,2.386596,31.119213,50.0,0.08,50.0
D0018,3606.165401,18.656339,9.879191,99.38261,2.507884,34.263952,50.0,0.08,50.0
D0019,3476.478598,18.262159,9.860532,100.072277,2.557725,33.914356,50.0,0.08,42.1
D0020,3446.792496,18.140457,9.591179,100.180464,2.516489,33.930401,95.0,0.068,34.0
D0021,3567.908487,19.964691,10.055811,104.072431,2.638042,36.609605,95.0,0.08,50.0
D0022,3669.227867,19.82221,9.944461,106.046995,2.688968,36.231248,95.0,0.08,50.0
D0023,3683.94831,20.651821,10.260212,107.250788,2.807127,37.095492,95.0,0.08,50.0
D0024,3677.980391,20.03613,10.252758,108.217604,2.75076,37.075467,95.0,0.08,45.8
D0025,3571.442766,20.563575,10.542833,111.589155,2.936002,37.260147,95.0,0.08,50.0
D0026,3770.115309,21.477774,11.027618,117.705817,3.093732,39.599766,95.0,0.08,50.0
D0027,3617.024115,21.631695,10.607711,115.739774,3.193096,36.854214,95.0,0.08,50.0
D0028,3555.892054,21.422148,10.406588,111.00596,2.974603,35.296468,95.0,0.0527,26.3
D0029,3534.839593,22.152939,11.064191,119.070712,3.13462,36.813482,95.0,0.08,43.1
D0030,3466.05293,21.947604,10.767712,114.110585,2.955165,35.094911,95.0,0.0697,34.9
D0031,3257.186681,21.237254,10.67263,115.044434,2.910167,35.396837,95.0,0.0222,11.1
D0032,3206.312174,22.121657,10.69003,114.377409,3.045454,35.220832,95.0,0.0263,13.1
D0033,3247.715445,24.107597,11.196993,114.719088,3.101713,36.358223,95.0,0.0317,15.8
D0034,3181.34369,23.312176,11.286083,115.460975,3.152101,36.361785,95.0,0.0344,17.2
D0035,3136.615967,23.011913,10.898264,111.258621,2.982866,36.997948,95.0,0.0057,2.8
D0036,3112.784742,22.657135,10.481947,110.873894,2.979502,36.671277,95.0,-0.032,-16.0
D0037,3178.548051,22.417319,10.320799,109.08414,2.951186,34.867552,89.7,-0.029,-14.5
D0038,3290.429772,23.105485,10.514191,108.258776,2.996593,33.755714,76.6,-0.0026,-1.3
D0039,3280.373707,24.789146,10.797648,107.108092,3.083306,33.760026,86.9,-0.0149,-7.5
